    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 8875000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 28221
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 210.000000
    MemoryTotalMB 1909.000000
    NumMeshStatisticsTets 28221
    MemoryForSMatrixOnlyMB 811.214844
    LowFrequencyCutoff 1170150.109290
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors 100
    MatrixSize 181175
    TotalModes 1
    NnzGrowthFactor 20.412337
